
engine:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4da4:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
    4da9:	48 89 e7             	mov    rdi,rsp
    4dac:	0f be 50 01          	movsx  edx,BYTE PTR [rax+0x1]
    4db0:	0f be 00             	movsx  eax,BYTE PTR [rax]
    4db3:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
    4db7:	44 8d b4 d0 17 fe ff 	lea    r14d,[rax+rdx*8-0x1e9]
    4dbe:	ff 
    4dbf:	48 8d 15 32 13 00 00 	lea    rdx,[rip+0x1332]        # 60f8 <_IO_stdin_used+0xf8>
    4dc6:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    4dca:	45 0f b6 f6          	movzx  r14d,r14b
    4dce:	e8 4d 0d 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    4dd3:	e9 9b fe ff ff       	jmp    4c73 <_ZN8Bitboard10unmakeMoveERK4Move+0x143>
    4dd8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    4ddf:	00 
    4de0:	48 8d 15 08 13 00 00 	lea    rdx,[rip+0x1308]        # 60ef <_IO_stdin_used+0xef>
    4de7:	48 8d 7c 24 20       	lea    rdi,[rsp+0x20]
    4dec:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    4df0:	4c 8d 64 24 30       	lea    r12,[rsp+0x30]
    4df5:	4c 89 64 24 20       	mov    QWORD PTR [rsp+0x20],r12
    4dfa:	4c 8d 6c 24 10       	lea    r13,[rsp+0x10]
    4dff:	e8 1c 0d 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    4e04:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
    4e09:	48 89 e7             	mov    rdi,rsp
    4e0c:	0f be 50 01          	movsx  edx,BYTE PTR [rax+0x1]
    4e10:	0f be 00             	movsx  eax,BYTE PTR [rax]
    4e13:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
    4e17:	44 8d b4 d0 17 fe ff 	lea    r14d,[rax+rdx*8-0x1e9]
    4e1e:	ff 
    4e1f:	48 8d 15 cc 12 00 00 	lea    rdx,[rip+0x12cc]        # 60f2 <_IO_stdin_used+0xf2>
    4e26:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    4e2a:	45 0f b6 f6          	movzx  r14d,r14b
    4e2e:	e8 ed 0c 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    4e33:	e9 3b fe ff ff       	jmp    4c73 <_ZN8Bitboard10unmakeMoveERK4Move+0x143>
    4e38:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    4e3f:	00 
    4e40:	48 c1 ee 08          	shr    rsi,0x8
    4e44:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    4e4b:	48 0f bc ce          	bsf    rcx,rsi
    4e4f:	48 0f 44 c8          	cmove  rcx,rax
    4e53:	31 d2                	xor    edx,edx
    4e55:	45 84 c9             	test   r9b,r9b
    4e58:	b8 01 00 00 00       	mov    eax,0x1
    4e5d:	0f 94 c2             	sete   dl
    4e60:	48 d3 e0             	shl    rax,cl
    4e63:	48 09 04 d3          	or     QWORD PTR [rbx+rdx*8],rax
    4e67:	48 09 43 10          	or     QWORD PTR [rbx+0x10],rax
    4e6b:	e9 68 fe ff ff       	jmp    4cd8 <_ZN8Bitboard10unmakeMoveERK4Move+0x1a8>
    4e70:	e8 bb d5 ff ff       	call   2430 <__stack_chk_fail@plt>
    4e75:	f3 0f 1e fa          	endbr64 
    4e79:	48 89 c5             	mov    rbp,rax
    4e7c:	e9 cd d8 ff ff       	jmp    274e <_ZN8Bitboard10unmakeMoveERK4Move.cold>
    4e81:	f3 0f 1e fa          	endbr64 
    4e85:	48 89 c5             	mov    rbp,rax
    4e88:	e9 db d8 ff ff       	jmp    2768 <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x1a>
    4e8d:	f3 0f 1e fa          	endbr64 
    4e91:	48 89 c5             	mov    rbp,rax
    4e94:	e9 ee d8 ff ff       	jmp    2787 <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x39>
    4e99:	f3 0f 1e fa          	endbr64 
    4e9d:	48 89 c5             	mov    rbp,rax
    4ea0:	e9 fc d8 ff ff       	jmp    27a1 <_ZN8Bitboard10unmakeMoveERK4Move.cold+0x53>
    4ea5:	90                   	nop
    4ea6:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    4ead:	00 00 00 

0000000000004eb0 <_ZN8Bitboard8makeMoveERK4Move>:
    4eb0:	f3 0f 1e fa          	endbr64 
    4eb4:	41 56                	push   r14
    4eb6:	41 55                	push   r13
    4eb8:	41 54                	push   r12
    4eba:	55                   	push   rbp
    4ebb:	48 89 f5             	mov    rbp,rsi
    4ebe:	53                   	push   rbx
    4ebf:	48 89 fb             	mov    rbx,rdi
    4ec2:	48 83 ec 50          	sub    rsp,0x50
    4ec6:	0f b6 4e 01          	movzx  ecx,BYTE PTR [rsi+0x1]
    4eca:	0f b6 7e 05          	movzx  edi,BYTE PTR [rsi+0x5]
    4ece:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    4ed5:	00 00 
    4ed7:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
    4edc:	31 c0                	xor    eax,eax
    4ede:	0f b6 46 08          	movzx  eax,BYTE PTR [rsi+0x8]
    4ee2:	be 01 00 00 00       	mov    esi,0x1
    4ee7:	48 d3 e6             	shl    rsi,cl
    4eea:	3c 06                	cmp    al,0x6
    4eec:	74 17                	je     4f05 <_ZN8Bitboard8makeMoveERK4Move+0x55>
    4eee:	31 c9                	xor    ecx,ecx
    4ef0:	40 84 ff             	test   dil,dil
    4ef3:	48 89 f2             	mov    rdx,rsi
    4ef6:	0f 94 c1             	sete   cl
    4ef9:	48 f7 d2             	not    rdx
    4efc:	48 21 14 cb          	and    QWORD PTR [rbx+rcx*8],rdx
    4f00:	48 21 54 c3 10       	and    QWORD PTR [rbx+rax*8+0x10],rdx
    4f05:	0f b6 4d 00          	movzx  ecx,BYTE PTR [rbp+0x0]
    4f09:	40 0f b6 c7          	movzx  eax,dil
    4f0d:	ba 01 00 00 00       	mov    edx,0x1
    4f12:	4c 8d 0c c3          	lea    r9,[rbx+rax*8]
    4f16:	48 89 d0             	mov    rax,rdx
    4f19:	48 d3 e0             	shl    rax,cl
    4f1c:	0f b6 4d 07          	movzx  ecx,BYTE PTR [rbp+0x7]
    4f20:	48 f7 d0             	not    rax
    4f23:	4c 8d 04 cb          	lea    r8,[rbx+rcx*8]
    4f27:	49 8b 48 10          	mov    rcx,QWORD PTR [r8+0x10]
    4f2b:	48 21 c1             	and    rcx,rax
    4f2e:	49 23 01             	and    rax,QWORD PTR [r9]
    4f31:	48 09 f0             	or     rax,rsi
    4f34:	49 89 01             	mov    QWORD PTR [r9],rax
    4f37:	48 89 c8             	mov    rax,rcx
    4f3a:	48 09 f0             	or     rax,rsi
    4f3d:	49 89 40 10          	mov    QWORD PTR [r8+0x10],rax
    4f41:	80 7b 49 00          	cmp    BYTE PTR [rbx+0x49],0x0
    4f45:	0f 94 43 49          	sete   BYTE PTR [rbx+0x49]
    4f49:	0f b6 45 04          	movzx  eax,BYTE PTR [rbp+0x4]
    4f4d:	88 43 48             	mov    BYTE PTR [rbx+0x48],al
    4f50:	0f b6 4d 0a          	movzx  ecx,BYTE PTR [rbp+0xa]
    4f54:	b8 00 00 00 00       	mov    eax,0x0
    4f59:	48 d3 e2             	shl    rdx,cl
    4f5c:	84 c9                	test   cl,cl
    4f5e:	48 0f 44 d0          	cmove  rdx,rax
    4f62:	48 89 53 40          	mov    QWORD PTR [rbx+0x40],rdx
    4f66:	0f b6 45 02          	movzx  eax,BYTE PTR [rbp+0x2]
    4f6a:	84 c0                	test   al,al
    4f6c:	0f 84 e6 00 00 00    	je     5058 <_ZN8Bitboard8makeMoveERK4Move+0x1a8>
    4f72:	48 0f bc c0          	bsf    rax,rax
    4f76:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
    4f7d:	48 0f 44 c2          	cmove  rax,rdx
    4f81:	83 f8 05             	cmp    eax,0x5
    4f84:	0f 87 ce 00 00 00    	ja     5058 <_ZN8Bitboard8makeMoveERK4Move+0x1a8>
    4f8a:	48 8d 15 27 12 00 00 	lea    rdx,[rip+0x1227]        # 61b8 <_IO_stdin_used+0x1b8>
    4f91:	89 c0                	mov    eax,eax
    4f93:	48 63 04 82          	movsxd rax,DWORD PTR [rdx+rax*4]
    4f97:	48 01 d0             	add    rax,rdx
    4f9a:	3e ff e0             	notrack jmp rax
    4f9d:	0f 1f 00             	nop    DWORD PTR [rax]
    4fa0:	48 8d 15 5d 11 00 00 	lea    rdx,[rip+0x115d]        # 6104 <_IO_stdin_used+0x104>
    4fa7:	48 8d 7c 24 20       	lea    rdi,[rsp+0x20]
    4fac:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    4fb0:	4c 8d 64 24 30       	lea    r12,[rsp+0x30]
    4fb5:	4c 89 64 24 20       	mov    QWORD PTR [rsp+0x20],r12
    4fba:	4c 8d 6c 24 10       	lea    r13,[rsp+0x10]
    4fbf:	e8 5c 0b 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    4fc4:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
    4fc9:	48 89 e7             	mov    rdi,rsp
    4fcc:	0f be 50 01          	movsx  edx,BYTE PTR [rax+0x1]
    4fd0:	0f be 00             	movsx  eax,BYTE PTR [rax]
    4fd3:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
    4fd7:	44 8d b4 d0 17 fe ff 	lea    r14d,[rax+rdx*8-0x1e9]
    4fde:	ff 
    4fdf:	48 8d 15 1b 11 00 00 	lea    rdx,[rip+0x111b]        # 6101 <_IO_stdin_used+0x101>
    4fe6:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    4fea:	45 0f b6 f6          	movzx  r14d,r14b
    4fee:	e8 2d 0b 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    4ff3:	0f b6 45 05          	movzx  eax,BYTE PTR [rbp+0x5]
    4ff7:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
    4ffb:	48 8b 73 28          	mov    rsi,QWORD PTR [rbx+0x28]
    4fff:	0f be 57 01          	movsx  edx,BYTE PTR [rdi+0x1]
    5003:	4c 8d 04 c3          	lea    r8,[rbx+rax*8]
    5007:	0f be 07             	movsx  eax,BYTE PTR [rdi]
    500a:	8d 8c d0 17 fe ff ff 	lea    ecx,[rax+rdx*8-0x1e9]
    5011:	ba 01 00 00 00       	mov    edx,0x1
    5016:	48 89 d0             	mov    rax,rdx
    5019:	48 d3 e0             	shl    rax,cl
    501c:	44 89 f1             	mov    ecx,r14d
    501f:	48 f7 d0             	not    rax
    5022:	48 d3 e2             	shl    rdx,cl
    5025:	48 21 c6             	and    rsi,rax
    5028:	49 23 00             	and    rax,QWORD PTR [r8]
    502b:	48 09 d0             	or     rax,rdx
    502e:	48 09 f2             	or     rdx,rsi
    5031:	49 89 00             	mov    QWORD PTR [r8],rax
    5034:	48 89 53 28          	mov    QWORD PTR [rbx+0x28],rdx
    5038:	4c 39 ef             	cmp    rdi,r13
    503b:	74 05                	je     5042 <_ZN8Bitboard8makeMoveERK4Move+0x192>
    503d:	e8 be d3 ff ff       	call   2400 <_ZdlPv@plt>
    5042:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    5047:	4c 39 e7             	cmp    rdi,r12
    504a:	74 0c                	je     5058 <_ZN8Bitboard8makeMoveERK4Move+0x1a8>
    504c:	e8 af d3 ff ff       	call   2400 <_ZdlPv@plt>
    5051:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    5058:	48 8b 44 24 48       	mov    rax,QWORD PTR [rsp+0x48]
    505d:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    5064:	00 00 
    5066:	0f 85 76 01 00 00    	jne    51e2 <_ZN8Bitboard8makeMoveERK4Move+0x332>
    506c:	48 83 c4 50          	add    rsp,0x50
    5070:	5b                   	pop    rbx
    5071:	5d                   	pop    rbp
    5072:	41 5c                	pop    r12
    5074:	41 5d                	pop    r13
    5076:	41 5e                	pop    r14
    5078:	c3                   	ret    
    5079:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    5080:	48 89 f0             	mov    rax,rsi
    5083:	48 f7 d0             	not    rax
    5086:	48 21 43 10          	and    QWORD PTR [rbx+0x10],rax
    508a:	0f b6 45 06          	movzx  eax,BYTE PTR [rbp+0x6]
    508e:	48 09 74 c3 10       	or     QWORD PTR [rbx+rax*8+0x10],rsi
    5093:	eb c3                	jmp    5058 <_ZN8Bitboard8makeMoveERK4Move+0x1a8>
    5095:	0f 1f 00             	nop    DWORD PTR [rax]
    5098:	48 8d 15 5f 10 00 00 	lea    rdx,[rip+0x105f]        # 60fe <_IO_stdin_used+0xfe>
    509f:	48 8d 7c 24 20       	lea    rdi,[rsp+0x20]
    50a4:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    50a8:	4c 8d 64 24 30       	lea    r12,[rsp+0x30]
    50ad:	4c 89 64 24 20       	mov    QWORD PTR [rsp+0x20],r12
    50b2:	4c 8d 6c 24 10       	lea    r13,[rsp+0x10]
    50b7:	e8 64 0a 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    50bc:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
    50c1:	48 89 e7             	mov    rdi,rsp
    50c4:	0f be 50 01          	movsx  edx,BYTE PTR [rax+0x1]
    50c8:	0f be 00             	movsx  eax,BYTE PTR [rax]
    50cb:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
    50cf:	44 8d b4 d0 17 fe ff 	lea    r14d,[rax+rdx*8-0x1e9]
    50d6:	ff 
    50d7:	48 8d 15 1d 10 00 00 	lea    rdx,[rip+0x101d]        # 60fb <_IO_stdin_used+0xfb>
    50de:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    50e2:	45 0f b6 f6          	movzx  r14d,r14b
    50e6:	e8 35 0a 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    50eb:	e9 03 ff ff ff       	jmp    4ff3 <_ZN8Bitboard8makeMoveERK4Move+0x143>
    50f0:	48 8d 15 01 10 00 00 	lea    rdx,[rip+0x1001]        # 60f8 <_IO_stdin_used+0xf8>
    50f7:	48 8d 7c 24 20       	lea    rdi,[rsp+0x20]
    50fc:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    5100:	4c 8d 64 24 30       	lea    r12,[rsp+0x30]
    5105:	4c 89 64 24 20       	mov    QWORD PTR [rsp+0x20],r12
    510a:	4c 8d 6c 24 10       	lea    r13,[rsp+0x10]
    510f:	e8 0c 0a 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    5114:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
    5119:	48 89 e7             	mov    rdi,rsp
    511c:	0f be 50 01          	movsx  edx,BYTE PTR [rax+0x1]
    5120:	0f be 00             	movsx  eax,BYTE PTR [rax]
    5123:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
    5127:	44 8d b4 d0 17 fe ff 	lea    r14d,[rax+rdx*8-0x1e9]
    512e:	ff 
    512f:	48 8d 15 bf 0f 00 00 	lea    rdx,[rip+0xfbf]        # 60f5 <_IO_stdin_used+0xf5>
    5136:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    513a:	45 0f b6 f6          	movzx  r14d,r14b
    513e:	e8 dd 09 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    5143:	e9 ab fe ff ff       	jmp    4ff3 <_ZN8Bitboard8makeMoveERK4Move+0x143>
    5148:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    514f:	00 
    5150:	48 8d 15 9b 0f 00 00 	lea    rdx,[rip+0xf9b]        # 60f2 <_IO_stdin_used+0xf2>
    5157:	48 8d 7c 24 20       	lea    rdi,[rsp+0x20]
    515c:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    5160:	4c 8d 64 24 30       	lea    r12,[rsp+0x30]
    5165:	4c 89 64 24 20       	mov    QWORD PTR [rsp+0x20],r12
    516a:	4c 8d 6c 24 10       	lea    r13,[rsp+0x10]
    516f:	e8 ac 09 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    5174:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
    5179:	48 89 e7             	mov    rdi,rsp
    517c:	0f be 50 01          	movsx  edx,BYTE PTR [rax+0x1]
    5180:	0f be 00             	movsx  eax,BYTE PTR [rax]
    5183:	4c 89 2c 24          	mov    QWORD PTR [rsp],r13
    5187:	44 8d b4 d0 17 fe ff 	lea    r14d,[rax+rdx*8-0x1e9]
    518e:	ff 
    518f:	48 8d 15 59 0f 00 00 	lea    rdx,[rip+0xf59]        # 60ef <_IO_stdin_used+0xef>
    5196:	48 8d 72 fe          	lea    rsi,[rdx-0x2]
    519a:	45 0f b6 f6          	movzx  r14d,r14b
    519e:	e8 7d 09 00 00       	call   5b20 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    51a3:	e9 4b fe ff ff       	jmp    4ff3 <_ZN8Bitboard8makeMoveERK4Move+0x143>
    51a8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    51af:	00 
    51b0:	48 c1 ee 08          	shr    rsi,0x8
    51b4:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
    51bb:	48 0f bc ce          	bsf    rcx,rsi
    51bf:	48 0f 44 c8          	cmove  rcx,rax
    51c3:	31 d2                	xor    edx,edx
    51c5:	40 84 ff             	test   dil,dil
    51c8:	48 c7 c0 fe ff ff ff 	mov    rax,0xfffffffffffffffe
    51cf:	0f 94 c2             	sete   dl
    51d2:	48 d3 c0             	rol    rax,cl
    51d5:	48 21 04 d3          	and    QWORD PTR [rbx+rdx*8],rax
    51d9:	48 21 43 10          	and    QWORD PTR [rbx+0x10],rax
    51dd:	e9 76 fe ff ff       	jmp    5058 <_ZN8Bitboard8makeMoveERK4Move+0x1a8>
    51e2:	e8 49 d2 ff ff       	call   2430 <__stack_chk_fail@plt>
    51e7:	f3 0f 1e fa          	endbr64 
    51eb:	48 89 c5             	mov    rbp,rax
    51ee:	e9 d7 d5 ff ff       	jmp    27ca <_ZN8Bitboard8makeMoveERK4Move.cold>
    51f3:	f3 0f 1e fa          	endbr64 
    51f7:	48 89 c5             	mov    rbp,rax
    51fa:	e9 e5 d5 ff ff       	jmp    27e4 <_ZN8Bitboard8makeMoveERK4Move.cold+0x1a>
    51ff:	f3 0f 1e fa          	endbr64 
    5203:	48 89 c5             	mov    rbp,rax
    5206:	e9 f8 d5 ff ff       	jmp    2803 <_ZN8Bitboard8makeMoveERK4Move.cold+0x39>
    520b:	f3 0f 1e fa          	endbr64 
    520f:	48 89 c5             	mov    rbp,rax
    5212:	e9 06 d6 ff ff       	jmp    281d <_ZN8Bitboard8makeMoveERK4Move.cold+0x53>
    5217:	90                   	nop
    5218:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    521f:	00 

0000000000005220 <_ZN8Bitboard10checkLegalE4Move>:
    5220:	f3 0f 1e fa          	endbr64 
    5224:	41 55                	push   r13
    5226:	41 54                	push   r12
    5228:	55                   	push   rbp
    5229:	48 89 fd             	mov    rbp,rdi
    522c:	53                   	push   rbx
    522d:	48 83 ec 18          	sub    rsp,0x18
    5231:	49 89 e4             	mov    r12,rsp
    5234:	48 89 34 24          	mov    QWORD PTR [rsp],rsi
    5238:	66 89 54 24 08       	mov    WORD PTR [rsp+0x8],dx
    523d:	4c 89 e6             	mov    rsi,r12
    5240:	48 c1 ea 10          	shr    rdx,0x10
    5244:	88 54 24 0a          	mov    BYTE PTR [rsp+0xa],dl
    5248:	e8 63 fc ff ff       	call   4eb0 <_ZN8Bitboard8makeMoveERK4Move>
    524d:	0f b6 5d 49          	movzx  ebx,BYTE PTR [rbp+0x49]
    5251:	31 f6                	xor    esi,esi
    5253:	48 89 ef             	mov    rdi,rbp
    5256:	84 db                	test   bl,bl
    5258:	40 0f 94 c6          	sete   sil
    525c:	e8 0f e5 ff ff       	call   3770 <_ZN8Bitboard13getAllAttacksEh>
    5261:	4c 89 e6             	mov    rsi,r12
    5264:	49 89 c0             	mov    r8,rax
    5267:	48 8b 44 dd 00       	mov    rax,QWORD PTR [rbp+rbx*8+0x0]
    526c:	48 23 45 38          	and    rax,QWORD PTR [rbp+0x38]
    5270:	4c 85 c0             	test   rax,r8
    5273:	41 0f 94 c5          	sete   r13b
    5277:	e8 b4 f8 ff ff       	call   4b30 <_ZN8Bitboard10unmakeMoveERK4Move>
    527c:	48 83 c4 18          	add    rsp,0x18
    5280:	44 89 e8             	mov    eax,r13d
    5283:	5b                   	pop    rbx
    5284:	5d                   	pop    rbp
    5285:	41 5c                	pop    r12
    5287:	41 5d                	pop    r13
    5289:	c3                   	ret    
    528a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000005290 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE>:
    5290:	f3 0f 1e fa          	endbr64 
    5294:	41 56                	push   r14
    5296:	41 55                	push   r13
    5298:	41 54                	push   r12
    529a:	49 89 fc             	mov    r12,rdi
    529d:	55                   	push   rbp
    529e:	53                   	push   rbx
    529f:	48 89 f3             	mov    rbx,rsi
    52a2:	48 83 ec 20          	sub    rsp,0x20
    52a6:	0f b6 77 49          	movzx  esi,BYTE PTR [rdi+0x49]
    52aa:	48 8b 0f             	mov    rcx,QWORD PTR [rdi]
    52ad:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    52b4:	00 00 
    52b6:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    52bb:	31 c0                	xor    eax,eax
    52bd:	48 8b 47 10          	mov    rax,QWORD PTR [rdi+0x10]
    52c1:	40 84 f6             	test   sil,sil
    52c4:	0f 85 7e 02 00 00    	jne    5548 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x2b8>
    52ca:	48 bd ff ff ff ff ff 	movabs rbp,0xffffffffffffff
    52d1:	ff ff 00 
    52d4:	4c 8b 6f 08          	mov    r13,QWORD PTR [rdi+0x8]
    52d8:	49 09 cd             	or     r13,rcx
    52db:	48 21 c1             	and    rcx,rax
    52de:	49 f7 d5             	not    r13
    52e1:	48 c1 e1 08          	shl    rcx,0x8
    52e5:	4c 21 e9             	and    rcx,r13
    52e8:	48 21 cd             	and    rbp,rcx
    52eb:	0f 84 9c 02 00 00    	je     558d <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x2fd>
    52f1:	49 c7 c5 ff ff ff ff 	mov    r13,0xffffffffffffffff
    52f8:	eb 22                	jmp    531c <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x8c>
    52fa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    5300:	48 c7 c0 fe ff ff ff 	mov    rax,0xfffffffffffffffe
    5307:	44 89 f1             	mov    ecx,r14d
    530a:	41 0f b6 74 24 49    	movzx  esi,BYTE PTR [r12+0x49]
    5310:	48 d3 c0             	rol    rax,cl
    5313:	48 21 c5             	and    rbp,rax
    5316:	0f 84 f4 00 00 00    	je     5410 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x180>
    531c:	48 0f bc c5          	bsf    rax,rbp
    5320:	41 0f b6 4c 24 48    	movzx  ecx,BYTE PTR [r12+0x48]
    5326:	40 88 74 24 12       	mov    BYTE PTR [rsp+0x12],sil
    532b:	48 8d 3d 0e 3d 00 00 	lea    rdi,[rip+0x3d0e]        # 9040 <_ZSt4cout@@GLIBCXX_3.4>
    5332:	49 0f 44 c5          	cmove  rax,r13
    5336:	c6 44 24 0f 00       	mov    BYTE PTR [rsp+0xf],0x0
    533b:	88 4c 24 10          	mov    BYTE PTR [rsp+0x10],cl
    533f:	48 83 c0 01          	add    rax,0x1
    5343:	88 4c 24 11          	mov    BYTE PTR [rsp+0x11],cl
    5347:	8d 50 f7             	lea    edx,[rax-0x9]
    534a:	44 8d 70 ff          	lea    r14d,[rax-0x1]
    534e:	83 c0 07             	add    eax,0x7
    5351:	40 84 f6             	test   sil,sil
    5354:	0f 44 c2             	cmove  eax,edx
    5357:	49 0f bc 54 24 40    	bsf    rdx,QWORD PTR [r12+0x40]
    535d:	48 8d 35 a1 0d 00 00 	lea    rsi,[rip+0xda1]        # 6105 <_IO_stdin_used+0x105>
    5364:	44 88 74 24 0e       	mov    BYTE PTR [rsp+0xe],r14b
    5369:	88 44 24 0d          	mov    BYTE PTR [rsp+0xd],al
    536d:	c6 44 24 15 06       	mov    BYTE PTR [rsp+0x15],0x6
    5372:	49 0f 44 d5          	cmove  rdx,r13
    5376:	31 c9                	xor    ecx,ecx
    5378:	66 89 4c 24 13       	mov    WORD PTR [rsp+0x13],cx
    537d:	88 54 24 16          	mov    BYTE PTR [rsp+0x16],dl
    5381:	88 54 24 17          	mov    BYTE PTR [rsp+0x17],dl
    5385:	ba 03 00 00 00       	mov    edx,0x3
    538a:	e8 b1 d0 ff ff       	call   2440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    538f:	0f b6 54 24 16       	movzx  edx,BYTE PTR [rsp+0x16]
    5394:	0f b6 44 24 15       	movzx  eax,BYTE PTR [rsp+0x15]
    5399:	4c 89 e7             	mov    rdi,r12
    539c:	48 8b 74 24 0d       	mov    rsi,QWORD PTR [rsp+0xd]
    53a1:	48 c1 e2 08          	shl    rdx,0x8
    53a5:	48 09 d0             	or     rax,rdx
    53a8:	0f b6 54 24 17       	movzx  edx,BYTE PTR [rsp+0x17]
    53ad:	48 c1 e2 10          	shl    rdx,0x10
    53b1:	48 09 c2             	or     rdx,rax
    53b4:	e8 67 fe ff ff       	call   5220 <_ZN8Bitboard10checkLegalE4Move>
    53b9:	84 c0                	test   al,al
    53bb:	0f 84 3f ff ff ff    	je     5300 <_ZN8Bitboard18generatePawnPushesERSt6vectorI4MoveSaIS1_EE+0x70>
    53c1:	48 8b 73 08          	mov    rsi,QWORD PTR [rbx+0x8]
    53c5:	48 3b 73 10          	cmp    rsi,QWORD PTR [rbx+0x10]
